nframes,tiffpath,data_number,out_path,filename
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540439_Data_11537508_11537510_20210112_134815_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540439_Data_11537508_11537510_20210112_134815_fractions.tiff,FoilHole_11540439_Data_11537508_11537510_20210112_134815_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540549_Data_11537511_11537513_20210112_151724_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540549_Data_11537511_11537513_20210112_151724_fractions.tiff,FoilHole_11540549_Data_11537511_11537513_20210112_151724_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540463_Data_11537508_11537510_20210112_134408_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540463_Data_11537508_11537510_20210112_134408_fractions.tiff,FoilHole_11540463_Data_11537508_11537510_20210112_134408_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540425_Data_11537508_11537510_20210112_131211_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540425_Data_11537508_11537510_20210112_131211_fractions.tiff,FoilHole_11540425_Data_11537508_11537510_20210112_131211_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540503_Data_11537502_11537504_20210112_142344_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540503_Data_11537502_11537504_20210112_142344_fractions.tiff,FoilHole_11540503_Data_11537502_11537504_20210112_142344_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540485_Data_11537502_11537504_20210112_150608_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540485_Data_11537502_11537504_20210112_150608_fractions.tiff,FoilHole_11540485_Data_11537502_11537504_20210112_150608_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540451_Data_11537505_11537507_20210112_132841_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540451_Data_11537505_11537507_20210112_132841_fractions.tiff,FoilHole_11540451_Data_11537505_11537507_20210112_132841_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540473_Data_11537499_11537501_20210112_143426_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540473_Data_11537499_11537501_20210112_143426_fractions.tiff,FoilHole_11540473_Data_11537499_11537501_20210112_143426_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540514_Data_11537511_11537513_20210112_145303_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540514_Data_11537511_11537513_20210112_145303_fractions.tiff,FoilHole_11540514_Data_11537511_11537513_20210112_145303_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11349/FoilHole_11540431_Data_11537502_11537504_20210112_130830_fractions.tiff,11349,/media/kyohei/forAI/shortTIFF/11349/FoilHole_11540431_Data_11537502_11537504_20210112_130830_fractions.tiff,FoilHole_11540431_Data_11537502_11537504_20210112_130830_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948510_Data_14947778_14947780_20210515_195130_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948510_Data_14947778_14947780_20210515_195130_fractions.tiff,FoilHole_14948510_Data_14947778_14947780_20210515_195130_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948504_Data_14947775_14947777_20210515_194958_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948504_Data_14947775_14947777_20210515_194958_fractions.tiff,FoilHole_14948504_Data_14947775_14947777_20210515_194958_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948499_Data_14947778_14947780_20210515_200215_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948499_Data_14947778_14947780_20210515_200215_fractions.tiff,FoilHole_14948499_Data_14947778_14947780_20210515_200215_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948491_Data_14947757_14947759_20210515_194940_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948491_Data_14947757_14947759_20210515_194940_fractions.tiff,FoilHole_14948491_Data_14947757_14947759_20210515_194940_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948492_Data_14947778_14947780_20210515_194444_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948492_Data_14947778_14947780_20210515_194444_fractions.tiff,FoilHole_14948492_Data_14947778_14947780_20210515_194444_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948495_Data_14947757_14947759_20210515_195658_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948495_Data_14947757_14947759_20210515_195658_fractions.tiff,FoilHole_14948495_Data_14947757_14947759_20210515_195658_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948485_Data_14947775_14947777_20210515_194351_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948485_Data_14947775_14947777_20210515_194351_fractions.tiff,FoilHole_14948485_Data_14947775_14947777_20210515_194351_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948522_Data_14947766_14947768_20210515_200651_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948522_Data_14947766_14947768_20210515_200651_fractions.tiff,FoilHole_14948522_Data_14947766_14947768_20210515_200651_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948488_Data_14947766_14947768_20210515_194637_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948488_Data_14947766_14947768_20210515_194637_fractions.tiff,FoilHole_14948488_Data_14947766_14947768_20210515_194637_fractions.tiff
40,/media/kyohei/forAI/cryoEM-data/11244/FoilHole_14948517_Data_14947763_14947765_20210515_200341_fractions.tiff,11244,/media/kyohei/forAI/shortTIFF/11244/FoilHole_14948517_Data_14947763_14947765_20210515_200341_fractions.tiff,FoilHole_14948517_Data_14947763_14947765_20210515_200341_fractions.tiff
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00047hln_00002enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00047hln_00002enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00047hln_00002enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00008gr_00013sq_v03_00017hln_00003enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00008gr_00013sq_v03_00017hln_00003enn.frames.tif,20sep25b_RyR_blackbox2_00008gr_00013sq_v03_00017hln_00003enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00014hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00014hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00014hln_00004enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00007hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00007hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00007hln_00005enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v04_00039hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v04_00039hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00022sq_v04_00039hln_00004enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00033hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00033hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v03_00033hln_00008enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00055hln_00008enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00055hln_00008enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00055hln_00008enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v04_00053hln_00004enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v04_00053hln_00004enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00022sq_v04_00053hln_00004enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00023hln_00005enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00023hln_00005enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00022sq_v03_00023hln_00005enn.frames.tif
50,/media/kyohei/forAI/cryoEM-data/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00040hln_00007enn.frames.tif,10997,/media/kyohei/forAI/shortTIFF/10997/20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00040hln_00007enn.frames.tif,20sep25b_RyR_blackbox2_00001gr_00017sq_v04_00040hln_00007enn.frames.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_82-28_0004_Jul06_16.09.33.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_82-28_0004_Jul06_16.09.33.tif,kato2_82-28_0004_Jul06_16.09.33.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_82-14_0004_Jul06_15.37.54.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_82-14_0004_Jul06_15.37.54.tif,kato2_82-14_0004_Jul06_15.37.54.tif
48,/media/kyohei/forAI/cryoEM-data/11084/kato2_73-3_0002_Jul06_00.06.29.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_73-3_0002_Jul06_00.06.29.tif,kato2_73-3_0002_Jul06_00.06.29.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_82-4_0006_Jul06_15.16.55.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_82-4_0006_Jul06_15.16.55.tif,kato2_82-4_0006_Jul06_15.16.55.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_91-44_0002_Jul06_18.16.02.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_91-44_0002_Jul06_18.16.02.tif,kato2_91-44_0002_Jul06_18.16.02.tif
48,/media/kyohei/forAI/cryoEM-data/11084/kato2_73-10_0003_Jul06_00.47.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_73-10_0003_Jul06_00.47.07.tif,kato2_73-10_0003_Jul06_00.47.07.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_91-6_0008_Jul06_16.45.33.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_91-6_0008_Jul06_16.45.33.tif,kato2_91-6_0008_Jul06_16.45.33.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_91-29_0002_Jul06_17.42.38.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_91-29_0002_Jul06_17.42.38.tif,kato2_91-29_0002_Jul06_17.42.38.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_100-34_0000_Jul06_20.18.16.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-34_0000_Jul06_20.18.16.tif,kato2_100-34_0000_Jul06_20.18.16.tif
63,/media/kyohei/forAI/cryoEM-data/11084/kato2_100-12_0007_Jul06_19.33.07.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_100-12_0007_Jul06_19.33.07.tif,kato2_100-12_0007_Jul06_19.33.07.tif
48,/media/kyohei/forAI/cryoEM-data/11084/kato2_73-26_0000_Jul06_01.24.58.tif,11084,/media/kyohei/forAI/shortTIFF/11084/kato2_73-26_0000_Jul06_01.24.58.tif,kato2_73-26_0000_Jul06_01.24.58.tif
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00709.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00709.tiff,200721_dLIT_QF_krios_00709.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00031.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00031.tiff,200721_dLIT_QF_krios_00031.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00877.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00877.tiff,200721_dLIT_QF_krios_00877.tiff
