nframes,tiffpath,data_number,out_path,filename
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_01092.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_01092.tiff,200721_dLIT_QF_krios_01092.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00497.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00497.tiff,200721_dLIT_QF_krios_00497.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_01464.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_01464.tiff,200721_dLIT_QF_krios_01464.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00370.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00370.tiff,200721_dLIT_QF_krios_00370.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00242.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00242.tiff,200721_dLIT_QF_krios_00242.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_00096.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_00096.tiff,200721_dLIT_QF_krios_00096.tiff
60,/media/kyohei/forAI/cryoEM-data/10828/200721_dLIT_QF_krios_01279.tiff,10828,/media/kyohei/forAI/shortTIFF/10828/200721_dLIT_QF_krios_01279.tiff,200721_dLIT_QF_krios_01279.tiff
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_21.10.27_GP162-2_272_005.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_21.10.27_GP162-2_272_005.tif,2022-03-08_21.10.27_GP162-2_272_005.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_19.12.25_GP162-2_261_022.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_19.12.25_GP162-2_261_022.tif,2022-03-08_19.12.25_GP162-2_261_022.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_18.30.55_GP162-2_257_012.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_18.30.55_GP162-2_257_012.tif,2022-03-08_18.30.55_GP162-2_257_012.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_17.58.07_GP162-2_254_002.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_17.58.07_GP162-2_254_002.tif,2022-03-08_17.58.07_GP162-2_254_002.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_20.40.00_GP162-2_269_005.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_20.40.00_GP162-2_269_005.tif,2022-03-08_20.40.00_GP162-2_269_005.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_19.45.34_GP162-2_265_004.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_19.45.34_GP162-2_265_004.tif,2022-03-08_19.45.34_GP162-2_265_004.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_19.59.08_GP162-2_266_013.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_19.59.08_GP162-2_266_013.tif,2022-03-08_19.59.08_GP162-2_266_013.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_21.56.18_GP162-2_276_019.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_21.56.18_GP162-2_276_019.tif,2022-03-08_21.56.18_GP162-2_276_019.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_18.51.16_GP162-2_259_019.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_18.51.16_GP162-2_259_019.tif,2022-03-08_18.51.16_GP162-2_259_019.tif
40,/media/kyohei/forAI/cryoEM-data/11387/2022-03-08_19.29.13_GP162-2_263_009.tif,11387,/media/kyohei/forAI/shortTIFF/11387/2022-03-08_19.29.13_GP162-2_263_009.tif,2022-03-08_19.29.13_GP162-2_263_009.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00004gr_00005sq_v02_00003hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00005sq_v02_00003hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00005sq_v02_00003hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00004gr_00003sq_v02_00003hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00021gr_00016sq_v02_00005hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00021gr_00016sq_v02_00005hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00021gr_00016sq_v02_00005hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00015gr_00036sq_v02_00002hln_v01_00005enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00015gr_00036sq_v02_00002hln_v01_00005enn.frames.tif,n20aug18d_b2g4_00015gr_00036sq_v02_00002hln_v01_00005enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00023gr_00020sq_v02_00002hln_v01_00010enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00023gr_00020sq_v02_00002hln_v01_00010enn.frames.tif,n20aug18d_b2g4_00023gr_00020sq_v02_00002hln_v01_00010enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00015gr_00028sq_v02_00002hln_v01_00008enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00015gr_00028sq_v02_00002hln_v01_00008enn.frames.tif,n20aug18d_b2g4_00015gr_00028sq_v02_00002hln_v01_00008enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00019gr_00077sq_v02_00002hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00019gr_00077sq_v02_00002hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00019gr_00077sq_v02_00002hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00023gr_00052sq_v02_00003hln_v01_00007enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00023gr_00052sq_v02_00003hln_v01_00007enn.frames.tif,n20aug18d_b2g4_00023gr_00052sq_v02_00003hln_v01_00007enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00005gr_00086sq_v02_00003hln_v01_00009enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00005gr_00086sq_v02_00003hln_v01_00009enn.frames.tif,n20aug18d_b2g4_00005gr_00086sq_v02_00003hln_v01_00009enn.frames.tif
40,/media/kyohei/forAI/cryoEM-data/11029/n20aug18d_b2g4_00014gr_00068sq_v02_00004hln_v01_00004enn.frames.tif,11029,/media/kyohei/forAI/shortTIFF/11029/n20aug18d_b2g4_00014gr_00068sq_v02_00004hln_v01_00004enn.frames.tif,n20aug18d_b2g4_00014gr_00068sq_v02_00004hln_v01_00004enn.frames.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_12-A-002_0004_Apr09_19.54.55.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_12-A-002_0004_Apr09_19.54.55.tif,ikko2_12-A-002_0004_Apr09_19.54.55.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_6-A-017_0007_Apr09_17.13.44.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_6-A-017_0007_Apr09_17.13.44.tif,ikko2_6-A-017_0007_Apr09_17.13.44.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_10-A-005_0005_Apr09_18.48.08.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-005_0005_Apr09_18.48.08.tif,ikko2_10-A-005_0005_Apr09_18.48.08.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_13-A-001_0006_Apr09_20.25.02.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_13-A-001_0006_Apr09_20.25.02.tif,ikko2_13-A-001_0006_Apr09_20.25.02.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_11-A-011_0003_Apr09_19.48.18.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_11-A-011_0003_Apr09_19.48.18.tif,ikko2_11-A-011_0003_Apr09_19.48.18.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_7-A-007_0001_Apr09_18.14.55.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_7-A-007_0001_Apr09_18.14.55.tif,ikko2_7-A-007_0001_Apr09_18.14.55.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_10-A-011_0002_Apr09_19.19.06.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_10-A-011_0002_Apr09_19.19.06.tif,ikko2_10-A-011_0002_Apr09_19.19.06.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_6-A-033_0001_Apr09_17.53.09.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_6-A-033_0001_Apr09_17.53.09.tif,ikko2_6-A-033_0001_Apr09_17.53.09.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_6-A-009_0006_Apr09_16.53.10.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_6-A-009_0006_Apr09_16.53.10.tif,ikko2_6-A-009_0006_Apr09_16.53.10.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_6-A-021_0008_Apr09_17.23.48.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_6-A-021_0008_Apr09_17.23.48.tif,ikko2_6-A-021_0008_Apr09_17.23.48.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_12-A-008_0002_Apr09_20.10.19.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_12-A-008_0002_Apr09_20.10.19.tif,ikko2_12-A-008_0002_Apr09_20.10.19.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_7-A-010_0006_Apr09_18.23.33.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_7-A-010_0006_Apr09_18.23.33.tif,ikko2_7-A-010_0006_Apr09_18.23.33.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_11-A-005_0005_Apr09_19.33.07.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_11-A-005_0005_Apr09_19.33.07.tif,ikko2_11-A-005_0005_Apr09_19.33.07.tif
64,/media/kyohei/forAI/cryoEM-data/11351/ikko2_6-A-004_0001_Apr09_16.39.06.tif,11351,/media/kyohei/forAI/shortTIFF/11351/ikko2_6-A-004_0001_Apr09_16.39.06.tif,ikko2_6-A-004_0001_Apr09_16.39.06.tif
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18713375_Data_18711503_18711505_20201219_063535_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713375_Data_18711503_18711505_20201219_063535_fractions.tiff,FoilHole_18713375_Data_18711503_18711505_20201219_063535_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18713415_Data_18711474_18711476_20201219_063611_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713415_Data_18711474_18711476_20201219_063611_fractions.tiff,FoilHole_18713415_Data_18711474_18711476_20201219_063611_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18735594_Data_18711474_18711476_20201220_125748_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18735594_Data_18711474_18711476_20201220_125748_fractions.tiff,FoilHole_18735594_Data_18711474_18711476_20201220_125748_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18726969_Data_18711503_18711505_20201220_143920_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18726969_Data_18711503_18711505_20201220_143920_fractions.tiff,FoilHole_18726969_Data_18711503_18711505_20201220_143920_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18725586_Data_18711503_18711505_20201220_123207_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18725586_Data_18711503_18711505_20201220_123207_fractions.tiff,FoilHole_18725586_Data_18711503_18711505_20201220_123207_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18713558_Data_18711474_18711476_20201219_065022_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713558_Data_18711474_18711476_20201219_065022_fractions.tiff,FoilHole_18713558_Data_18711474_18711476_20201219_065022_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18725488_Data_18711503_18711505_20201220_121217_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18725488_Data_18711503_18711505_20201220_121217_fractions.tiff,FoilHole_18725488_Data_18711503_18711505_20201220_121217_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18713507_Data_18711503_18711505_20201219_064516_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713507_Data_18711503_18711505_20201219_064516_fractions.tiff,FoilHole_18713507_Data_18711503_18711505_20201219_064516_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18713649_Data_18711474_18711476_20201219_075724_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713649_Data_18711474_18711476_20201219_075724_fractions.tiff,FoilHole_18713649_Data_18711474_18711476_20201219_075724_fractions.tiff
59,/media/kyohei/forAI/cryoEM-data/10877/FoilHole_18713464_Data_18711503_18711505_20201219_064236_fractions.tiff,10877,/media/kyohei/forAI/shortTIFF/10877/FoilHole_18713464_Data_18711503_18711505_20201219_064236_fractions.tiff,FoilHole_18713464_Data_18711503_18711505_20201219_064236_fractions.tiff
